@Font:	Win95:Arial:-16:0
%aut:	over.PREP[or]across.PREP[or]over.PREP the.DET.DEF prairie.N.M.SG in.PREP unk new.ADJ international.ADJ.M.SG 
%eng:	we went [..] across the desert in a new car, international.
*AVR:	a wedyn oedd dada [/] teulu dada yn y dyffryn. %snd:"patagonia2"_234448_237548
%aut:	and.CONJ afterwards.ADV be.V.3S.IMPERF family.N.M.SG Daddy.N.M.SG in.PREP the.DET.DEF 
%eng:	and then my father's family were in the valley.
*AVR:	a wedyn mi gaethon ni fynd ar lan y môr . %snd:"patagonia2"_237544_239454
%aut:	and.CONJ afterwards.ADV aff.PRT.AFF get.V.1P.PAST.SPOKEN we.PRON.1P go.V.INFIN on.PREP shore.N.F.SG the.DET.DEF sea.N.M.SG 
%eng:	and then we got to go to the seaside.
*AVR:	ond ryw ddiwrnod oer oedd o [?] . %snd:"patagonia2"_240267_242066
%aut:	but.CONJ some.ADJ day.N.M.SG cold.ADJ be.V.3S.IMPERF he.PRON.M.3S.SPOKEN 
%eng:	but it was on a cold day.
*CHT:	+< oh@s:cy&es ia <Playa@s:cy&es Uníon@s:cy&es> [?] siŵr . %snd:"patagonia2"_242002_244795
%aut:	sure.ADJ 
%eng:	oh, yes, Playa Union, for sure.
*AVR:	diwrnod oer oedd (y)na dim haul . %snd:"patagonia2"_245015_247273
%aut:	day.N.M.SG cold.ADJ be.V.3S.IMPERF there.ADV not.ADV sun.N.M.SG 
%eng:	a cold day, there was no sun.
*CHT:	+< oh@s:cy&es ! %snd:"patagonia2"_245932_246333
%aut:	unk 
*AVR:	a wedyn mi gaethon ni sefyll yn yr hotel fan hyn <yn Playa@s:cy&es Uníon@s:cy&es> [?] . %snd:"patagonia2"_247817_251537
%aut:	and.CONJ afterwards.ADV aff.PRT.AFF get.V.1P.PAST.SPOKEN we.PRON.1P stand.V.INFIN in.PREP the.DET.DEF unk place.N.MF.SG this.PRON 
%eng:	and then we got to stand in the hotel here, in Playa Union.
*CHT:	oh@s:cy&es ! %snd:"patagonia2"_251764_252263
%aut:	unk 
*AVR:	Playa@s:cy&es Uníon@s:cy&es . %snd:"patagonia2"_252534_253219
%aut:	name name 
*AVR:	lle oedd e Madryn@s:cy&es dywed ? %snd:"patagonia2"_253230_254322
%aut:	place.N.M.SG be.V.3S.IMPERF he.PRON.M.3S.SPOKEN name say.V.2S.IMPER 
%eng:	where was that, in Madryn?
*CHT:	yn agos i Rawson@s:cy&es . %snd:"patagonia2"_254319_255335
%aut:	stative.STAT close.ADJ to.PREP name 
%eng:	near Rawson.
*CHT:	agos iawn i Rawson@s:cy&es . %snd:"patagonia2"_256180_257701
%aut:	close.ADJ very.ADV to.PREP name 
%eng:	very near to Rawson
*CHT:	mynd ryw bum(p) +/ . %snd:"patagonia2"_258268_259237
%aut:	go.V.INFIN some.ADJ five.NUM 
%eng:	go about five...
*AVR:	na o(edde)n ni (y)n Madryn@s:cy&es oedd y xxx Unión@s:es hwnnw . %snd:"patagonia2"_259294_262707
%aut:	neg.PRT.NEG be.V.3P.IMPERF.SPOKEN we.PRON.1P in.PREP name be.V.3S.IMPERF the.DET.DEF name this one.PRON 
%eng:	no, we were in Madryn; that's where that [...] union was.
*CHT:	+< ah@s:cy&es oh@s:cy&es . %snd:"patagonia2"_260902_261633
%aut:	unk unk 
*AVR:	mi aethon ni i Playa@s:cy&es Uníon@s:cy&es a wedyn mi aethon ni Madryn@s:cy&es . %snd:"patagonia2"_263010_266338
%aut:	aff.PRT.AFF go.V.3P.PAST.SPOKEN we.PRON.1P to.PREP name name and.CONJ afterwards.ADV aff.PRT.AFF go.V.3P.PAST.SPOKEN we.PRON.1P name 
%eng:	we went to Playa Union and then we went to Madryn.
*AVR:	a pan aethon ni i Madryn oedden ni (y)n aros yn yr hotel xxx . %snd:"patagonia2"_266332_270237
%aut:	and.CONJ when.CONJ go.V.3P.PAST.SPOKEN we.PRON.1P to.PREP name be.V.3P.IMPERF.SPOKEN we.PRON.1P stative.STAT wait.V.INFIN in.PREP the.DET.DEF unk 
%eng:	and when we went to Madryn we were staying in the hotel [...].
*AVR:	a wedyn yn y nos (.) oedd (y)na ryw sŵn (.) <fel ryw> [/] (.) fel ryw um@s:cy&es (...) gwartheg yn +.. . %snd:"patagonia2"_270737_281361
%aut:	and.CONJ afterwards.ADV in.PREP the.DET.DEF night.N.F.SG be.V.3S.IMPERF there.ADV some.ADJ noise.N.M.SG like.CONJ some.ADJ unk cattle.N.M.PL stative.STAT[or]in.PREP 
%eng:	and then in the night there was some sound like some cattle...
*CHT:	++ yn brefu ? %snd:"patagonia2"_281434_282055
%aut:	stative.STAT bleat.V.INFIN 
%eng:	...lowing?
*AVR:	+, ie yn brefu . %snd:"patagonia2"_282178_283189
%aut:	yes.ADV stative.STAT bleat.V.INFIN 
%eng:	...yes, lowing.
*CHT:	oh@s:cy&es . %snd:"patagonia2"_283567_283932
%aut:	unk 
*AVR:	oh@s:cy&es be (y)dy hwn ? %snd:"patagonia2"_283727_284580
%aut:	unk what.INT be.V.3S.PRES this.ADJ 
%eng:	oh, what's this?
*CHT:	+< iachawdwriaeth ! %snd:"patagonia2"_284434_285217
%aut:	salvation.N.F.SG 
*AVR:	a be oedd <i ti oedd> [?] llong yn o_fewn i (y)r porth . %snd:"patagonia2"_285824_289028
%aut:	and.CONJ what.INT be.V.3S.IMPERF ship.N.F.SG stative.STAT inside.ADV to.PREP the.DET.DEF port.N.M.SG 
%eng:	and what it was, I'm telling you, there was a ship inside the port.
*CHT:	na ! %snd:"patagonia2"_289158_290105
%aut:	neg.PRT.NEG 
%eng:	no!
*AVR:	a wedyn i ti <oedd o> [//] oedd er@s:cy&es dada yn wneud inni godi (y)n syth . %snd:"patagonia2"_290569_294464
%aut:	and.CONJ afterwards.ADV to.PREP you.PRON.2S be.V.3S.IMPERF unk Daddy.N.M.SG stative.STAT make.V.INFIN to us.PREP lift.V.INFIN stative.STAT straight.ADJ 
%eng:	and then, I'm telling you, my father made us all get up immediately.
*CHT:	i weld . %snd:"patagonia2"_294791_295383
%aut:	to.PREP see.V.INFIN 
%eng:	to see.
*AVR:	i weld . %snd:"patagonia2"_295397_295920
%aut:	to.PREP see.V.INFIN 
%eng:	to see.
*CHT:	oh@s:cy&es (y)r goleuadau i_gyd ie ? %snd:"patagonia2"_295956_297686
%aut:	unk the.DET.DEF lights.N.M.PL all.ADV yes.ADV 
%eng:	oh, all the lights?
*AVR:	y goleuadau (y)r llong mawr . %snd:"patagonia2"_297461_298950
%aut:	the.DET.DEF lights.N.M.PL the.DET.DEF ship.N.F.SG big.ADJ 
%eng:	the lights of the big ship.
*CHT:	oh@s:cy&es hyfryd ! %snd:"patagonia2"_298621_299851
%aut:	unk delightful.ADJ 
%eng:	oh, lovely!
*AVR:	wna i byth anghofio . %snd:"patagonia2"_299851_301166
%aut:	do.V.13S.PRES I.PRON.1S forever.ADV forget.V.INFIN 
%eng:	I shall never forget.
*CHT:	+< ia . %snd:"patagonia2"_300668_301208
%aut:	yes.ADV 
%eng:	yes.
*AVR:	wna i byth anghofio (y)r [//] yr [/] yr [/] yr er@s:cy&es +.. . %snd:"patagonia2"_301125_304655
%aut:	do.V.13S.PRES I.PRON.1S forever.ADV forget.V.INFIN the.DET.DEF unk 
%eng:	I'll never forget the...
*AVR:	be (y)dy bocina@s:es xx ? %snd:"patagonia2"_305569_307629
%aut:	what.INT be.V.3S.PRES horn.N.F.SG 
%eng:	what is xx foghorn ?
*CHT:	um@s:cy&es . %snd:"patagonia2"_307066_308216
%aut:	unk 
*AVR:	be (y)dy o ? %snd:"patagonia2"_307722_308181
%aut:	what.INT be.V.3S.PRES he.PRON.M.3S.SPOKEN 
%eng:	what is it?
*CHT:	na dw i ddim yn cofio be (y)dy enw fo . %snd:"patagonia2"_308240_309627
%aut:	neg.PRT.NEG be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT remember.V.INFIN what.INT be.V.3S.PRES name.N.M.SG he.PRON.M.3S 
%eng:	no I can't remember what it's called.
*CHT:	um@s:cy&es ie <mae o> [/] mae o (y)n gry:(f) a mae o (y)n hir yn_dydy ? %snd:"patagonia2"_309978_313473
%aut:	unk yes.ADV be.V.3S.PRES he.PRON.M.3S.SPOKEN stative.STAT strong.ADJ and.CONJ be.V.3S.PRES he.PRON.M.3S.SPOKEN stative.STAT long.ADJ isn't_it.IM 
%eng:	um, yes it's strong and long isn't it?
*AVR:	+< yndy . %snd:"patagonia2"_312994_313255
%aut:	be.V.3S.PRES.EMPH 
%eng:	yes.
*CHT:	ie dw i ddim yn cofio be (y)dy enw fo . %snd:"patagonia2"_313913_315184
%aut:	yes.ADV be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT remember.V.INFIN what.INT be.V.3S.PRES name.N.M.SG he.PRON.M.3S 
%eng:	yes, I don't remember what it's called.
*CHT:	um@s:cy&es +.. . %snd:"patagonia2"_315684_316474
%aut:	unk 
*AVR:	a felly [/] felly +/ . %snd:"patagonia2"_317092_318189
%aut:	and.CONJ so.ADV 
%eng:	and so...
*CHT:	ond [?] oedden nhw (y)n dod <at yr> [//] at y lan ? %snd:"patagonia2"_318175_320665
%aut:	but.CONJ be.V.3P.IMPERF.SPOKEN they.PRON.3P stative.STAT come.V.INFIN to.PREP the.DET.DEF shore.N.F.SG 
%eng:	but did they come up to the coast?
*AVR:	at y <pier oedd> [?] . %snd:"patagonia2"_320716_321772
%aut:	to.PREP the.DET.DEF 
%eng:	to the pier, yes.
*CHT:	oedden nhw ? %snd:"patagonia2"_321883_322359
%aut:	be.V.3P.IMPERF.SPOKEN they.PRON.3P 
%eng:	were they?
*AVR:	oedd o . %snd:"patagonia2"_322365_322736
%aut:	be.V.3S.IMPERF he.PRON.M.3S.SPOKEN 
%eng:	it was.
*CHT:	oedd o digon dyfn ? %snd:"patagonia2"_322765_323748
%aut:	be.V.3S.IMPERF he.PRON.M.3S.SPOKEN enough.N.M.SG deep.ADJ.NSTAN 
%eng:	was it deep enough?
*AVR:	ie ond <ni oedd> [/] ni oedd e ddim yn long fawr iawn . %snd:"patagonia2"_323838_326723
%aut:	yes.ADV but.CONJ we.PRON.1P be.V.3S.IMPERF he.PRON.M.3S.SPOKEN not.ADV stative.STAT ship.N.F.SG big.ADJ very.ADV 
%eng:	yes, but it wasn't a very big ship.
*CHT:	+< ie efallai . %snd:"patagonia2"_326545_327224
%aut:	yes.ADV perhaps.CONJ 
%eng:	yes, perhaps.
*CHT:	(e)fallai . %snd:"patagonia2"_327509_327910
%aut:	perhaps.CONJ 
%eng:	perhaps.
*AVR:	oe(ddwn) fi (y)n fach . %snd:"patagonia2"_327774_328604
%aut:	be.V.1S.IMPERF I.PRON.1S stative.STAT small.ADJ 
%eng:	I was little.
*AVR:	o(eddw)n i (y)n gweld hi (y)n fawr . %snd:"patagonia2"_328627_329724
%aut:	be.V.1S.IMPERF I.PRON.1S stative.STAT see.V.INFIN she.PRON.F.3S stative.STAT big.ADJ 
%eng:	I saw it as big.
*CHT:	xxx dyna oedd y peth . %snd:"patagonia2"_329690_331440
%aut:	that is.ADV be.V.3S.IMPERF the.DET.DEF thing.N.M.SG 
%eng:	[...] that was the thing.
*AVR:	a wedyn i ti mae yn tŷ modryb Christa@s:cy&es . %snd:"patagonia2"_331436_334271
%aut:	and.CONJ afterwards.ADV to.PREP you.PRON.2S be.V.3S.PRES stative.STAT[or]in.PREP house.N.M.SG aunt.N.F.SG name 
%eng:	and then, it is Aunt Christa's house.
%com:	meaning unclear from context
*AVR:	wel wnes i nabod hi pan o(eddw)n i pymtheg oed . %snd:"patagonia2"_334263_336890
%aut:	unk do.V.1S.PAST.SPOKEN I.PRON.1S know.V.INFIN she.PRON.F.3S when.CONJ be.V.1S.IMPERF I.PRON.1S fifteen.NUM age.N.M.SG 
%eng:	well, I got to know her when I was fifteen.
*AVR:	oedden ni (y)n mynd i (y)r ysgol (.) yn Trelew@s:cy&es . %snd:"patagonia2"_338000_341018
%aut:	be.V.3P.IMPERF.SPOKEN we.PRON.1P stative.STAT go.V.INFIN to.PREP the.DET.DEF school.N.F.SG in.PREP name 
%eng:	we used to go to school in Trelew.
*AVR:	ac um@s:cy&es (.) fan (y)na wnes i nabod modryb Christa@s:cy&es oedd yn chwaer i (.) taid Bob@s:cy&es . %snd:"patagonia2"_341404_348874
%aut:	and.CONJ unk place.N.MF.SG there.ADV do.V.1S.PAST.SPOKEN I.PRON.1S know.V.INFIN aunt.N.F.SG name be.V.3S.IMPERF stative.STAT[or]in.PREP sister.N.F.SG to.PREP grandfather.N.M.SG name 
%eng:	and that's where I got to know Aunt Christa, who was Grandpa Bob's sister.
*CHT:	ie ia . %snd:"patagonia2"_349923_350446
%aut:	yes.ADV yes.ADV 
%eng:	yes yes.
*AVR:	+< ac [?] oedd y dau yn digon debyg i w gilydd . %snd:"patagonia2"_350163_353434
%aut:	and.CONJ be.V.3S.IMPERF the.DET.DEF two.NUM.M stative.STAT enough.N.M.SG similar.ADJ to.PREP unk other.N.M.SG 
%eng:	and they were both quite similar to one another.
*CHT:	ia . %snd:"patagonia2"_353034_353394
%aut:	yes.ADV 
%eng:	yes.
*AVR:	er@s:cy&es <dim llawer xx> [/] <dim llawer> [//] dim siarad llawer . %snd:"patagonia2"_353635_356491
%aut:	unk not.ADV talk.V.INFIN many.ADJ 
%eng:	didn't talk much.
*CHT:	oh@s:cy&es . %snd:"patagonia2"_356719_357201
%aut:	unk 
*AVR:	ond er@s:cy&es dawel . %snd:"patagonia2"_357321_358830
%aut:	but.CONJ unk quiet.ADJ 
%eng:	but, quiet.
*CHT:	ia . %snd:"patagonia2"_359150_359544
%aut:	yes.ADV 
%eng:	yes.
*AVR:	popeth yn iawn ond dawel . %snd:"patagonia2"_359484_361156
%aut:	everything.N.M.SG stative.STAT OK.ADV but.CONJ quiet.ADJ 
%eng:	everything alright, but quiet.
*CHT:	ia piti wnaethon ni wedi cael nabod hi . %snd:"patagonia2"_361144_363306
%aut:	yes.ADV unk do.V.3P.PAST.SPOKEN we.PRON.1P after.PREP have.V.INFIN know.V.INFIN she.PRON.F.3S 
%eng:	yes, a pity we [didn't] get to know her.
*CHT:	um@s:cy&es a o fan (y)na mae (y)r Christina@s:cy&es yn dod i fi ynde . %snd:"patagonia2"_363625_366551
%aut:	unk and.CONJ from.PREP place.N.MF.SG there.ADV be.V.3S.PRES the.DET.DEF name stative.STAT come.V.INFIN to.PREP I.PRON.1S isn't_it.IM 
%eng:	um, and that's where I get "Christina" from, isn't it.
*AVR:	ah@s:cy&es ia ? %snd:"patagonia2"_367229_367769
%aut:	unk yes.ADV 
%eng:	oh really?
*CHT:	ia . %snd:"patagonia2"_367752_368187
%aut:	yes.ADV 
%eng:	yes.
*CHT:	Christina@s:cy&es oedd hi ynde Christa@s:cy&es . %snd:"patagonia2"_368906_370701
%aut:	name be.V.3S.IMPERF she.PRON.F.3S isn't_it.IM name 
%eng:	she was Christina wasn't she: Christa.
*AVR:	Christa@s:cy&es . %snd:"patagonia2"_370673_371218
%aut:	name 
*CHT:	ia . %snd:"patagonia2"_371242_371532
%aut:	yes.ADV 
%eng:	yes.
*AVR:	ah@s:cy&es . %snd:"patagonia2"_371596_372461
%aut:	unk 
*CHT:	ie xxx . %snd:"patagonia2"_372935_373864
%aut:	yes.ADV 
%eng:	yes [...].
*AVR:	er@s:cy&es &pr p(a) (y)r un ferch wyt ti ? %snd:"patagonia2"_375154_376454
%aut:	unk which.ADJ the.DET.DEF one.NUM daughter.N.F.SG be.V.2S.PRES you.PRON.2S 
%eng:	er, which daughter are you?
*AVR:	y chweched neu (y)r ? %snd:"patagonia2"_376489_377337
%aut:	the.DET.DEF sixth.ORD or.CONJ the.DET.DEF 
%eng:	the sixth or..?
*CHT:	<yr er@s:cy&es ferch> [//] y chweched ferch ond yr er@s:cy&es seithfed um@s:cy&es (..) o blant yndy . %snd:"patagonia2"_377450_384824
%aut:	the.DET.DEF sixth.ORD daughter.N.F.SG but.CONJ the.DET.DEF unk seventh.ORD unk from.PREP children.N.M.PL be.V.3S.PRES.EMPH 
%com:	the sixth daughter, but the seventh of the children.
*AVR:	ia seithfed wyt ti . %snd:"patagonia2"_385002_386035
%aut:	yes.ADV seventh.ORD be.V.2S.PRES you.PRON.2S 
%eng:	yes, you're the seventh.
*CHT:	oedd (y)na saith xxx cyn fi . %snd:"patagonia2"_385350_386871
%aut:	be.V.3S.IMPERF there.ADV seven.NUM before.PREP I.PRON.1S 
%eng:	there were seven [...] before me.
*AVR:	(dy)na fo . %snd:"patagonia2"_388582_389058
%aut:	that is.ADV he.PRON.M.3S 
%eng:	that's it.
*AVR:	fel (yn)a oedd mam hefyd . %snd:"patagonia2"_389047_390057
%aut:	like.CONJ there.ADV be.V.3S.IMPERF mother.N.F.SG also.ADV 
%eng:	my mother was like that too.
*CHT:	ia ? %snd:"patagonia2"_390465_390825
%aut:	yes.ADV 
%eng:	really?
*AVR:	oedd hi y seithfed . %snd:"patagonia2"_391134_392562
%aut:	be.V.3S.IMPERF she.PRON.F.3S the.DET.DEF seventh.ORD 
%eng:	she was the seventh.
*CHT:	ia ? %snd:"patagonia2"_393006_393482
%aut:	yes.ADV 
%eng:	really?
*AVR:	a wedyn oedd (yn)a saith wedyn erioed . %snd:"patagonia2"_393467_395197
%aut:	and.CONJ afterwards.ADV be.V.3S.IMPERF there.ADV seven.NUM afterwards.ADV ever.ADV 
%eng:	and then there have been seven since then.
*CHT:	&upa ! %snd:"patagonia2"_395280_395908
%aut:	
%com:	not sure what this exclamation is!
*CHT:	un_deg_pedwar ie . %snd:"patagonia2"_396158_397099
%aut:	unk yes.ADV 
%eng:	fourteen, yes.
*AVR:	un_deg_pedwar . %snd:"patagonia2"_396849_397482
%aut:	unk 
%eng:	fourteen.
*CHT:	ia dw i (y)n cofio fu hi (y)n gweld y llun hynny (.) yn [/] yn agos i Harlech@s:cy&es . %snd:"patagonia2"_397671_402152
%aut:	yes.ADV be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT remember.V.INFIN be.V.3S.PAST she.PRON.F.3S stative.STAT see.V.INFIN the.DET.DEF picture.N.M.SG that.PRON stative.STAT close.ADJ to.PREP name 
%eng:	yes, I remember she saw that picture near Harlech.
*CHT:	dw (ddi)m yn cofio be oedd yr enw ond pentre bach yn agos i Harlech@s:cy&es . %snd:"patagonia2"_402201_405160
%aut:	be.V.1S.PRES.SPOKEN not.ADV stative.STAT remember.V.INFIN what.INT be.V.3S.IMPERF the.DET.DEF name.N.M.SG but.CONJ village.N.M.SG small.ADJ stative.STAT close.ADJ to.PREP name 
%eng:	I can't remember what it was called, but a small village near Harlech.
*CHT:	a [/] a (y)r ddynes yn dod <â (y)r> [/] â (y)r [//] um@s:cy&es y llun y [/] y teulu i_gyd Griffiths@s:cy&es i ddangos iddi . %snd:"patagonia2"_405287_411311
%aut:	and.CONJ the.DET.DEF woman.N.F.SG stative.STAT come.V.INFIN with.PREP unk the.DET.DEF picture.N.M.SG the.DET.DEF family.N.M.SG all.ADV name to.PREP show.V.INFIN to her.PREP 
%eng:	and the lady bringing the picture of the whole Griffiths family to show her.
*CHT:	oedd y [/] &ti y llun [?] yna efo dada adre ! %snd:"patagonia2"_411260_414190
%aut:	be.V.3S.IMPERF the.DET.DEF picture.N.M.SG there.ADV with.PREP Daddy.N.M.SG home.ADV 
%eng:	my father had that picture at home!
*AVR:	paid â deud . %snd:"patagonia2"_414717_415251
%aut:	stop.V.2S.IMPER with.PREP say.V.INFIN.SPOKEN 
%eng:	you don't say.
*AVR:	y llun wedi cael ei tynnu yn Bryn Amlwch . %snd:"patagonia2"_415251_417225
%aut:	the.DET.DEF picture.N.M.SG after.PREP have.V.INFIN his.ADJ[or]her.ADJ take.V.INFIN in.PREP name name 
%eng:	the picture had been taken at Bryn Amlwch.
*CHT:	dw i ddim yn gwybod lle oedd gae(l) dynnu . %snd:"patagonia2"_417603_418840
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT know.V.INFIN place.N.M.SG be.V.3S.IMPERF have.V.INFIN take.V.INFIN 
%eng:	I don't know where it was taken.
*CHT:	oedde(n) [/] oedden nhw i_gyd yna (.) modryb Anwen@s:cy&es modryb [//] er@s:cy&es pawb . %snd:"patagonia2"_418834_422739
%aut:	be.V.3P.IMPERF.SPOKEN they.PRON.3P all.ADV there.ADV aunt.N.F.SG name unk everyone.PRON 
%eng:	they were all there: Aunt Anwen, Aunt.. . everyone.
*CHT:	pawb . %snd:"patagonia2"_423153_423547
%aut:	everyone.PRON 
%eng:	everyone.
*AVR:	a xx Jack@s:cy&es yn bach ? %snd:"patagonia2"_423237_424985
%aut:	and.CONJ name stative.STAT small.ADJ 
%eng:	and [..] Jack was little?
*CHT:	ia . %snd:"patagonia2"_425231_425684
%aut:	yes.ADV 
%eng:	yes.
*CHT:	ia ar glin nain ia ? %snd:"patagonia2"_426241_427965
%aut:	yes.ADV on.PREP knee.N.M.SG grandmother.N.F.SG yes.ADV 
%eng:	yes, on Granny's knee?
*CHT:	ar glin nain neu ar glin taid ? %snd:"patagonia2"_428148_429593
%aut:	on.PREP knee.N.M.SG grandmother.N.F.SG or.CONJ on.PREP knee.N.M.SG grandfather.N.M.SG 
%eng:	on Granny's knee or Grandpa's knee?
*CHT:	um@s:cy&es +... %snd:"patagonia2"_0_0
%aut:	unk 
*CHT:	er@s:cy&es wrth ben mynydd . %snd:"patagonia2"_431684_432920
%aut:	unk by.PREP head.N.M.SG mountain.N.M.SG 
%eng:	by the mountain top.
*AVR:	ia . %snd:"patagonia2"_432906_433236
%aut:	yes.ADV 
%eng:	yes.
*CHT:	oh@s:cy&es ie <oedd o> [/] oedd o (y)n syndod i mi cwrdd â ryw lun felly de . %snd:"patagonia2"_434534_438713
%aut:	unk yes.ADV be.V.3S.IMPERF he.PRON.M.3S.SPOKEN stative.STAT[or]in.PREP amazement.N.M.SG to.PREP me.PRON.OBJ.1S meet.V.INFIN with.PREP some.ADJ picture.N.M.SG so.ADV isn't_it.IM 
%eng:	oh yes, it was a shock for me to come across a picture like that.
*AVR:	oeddet ti wedi gweld xx +/? %snd:"patagonia2"_438875_440257
%aut:	be.V.2S.IMPERF.SPOKEN you.PRON.2S after.PREP see.V.INFIN 
%eng:	had you seen [it ...] ?
*CHT:	+< yn Gymru . %snd:"patagonia2"_439415_440071
%aut:	in.PREP Wales.NAME.F.SG 
%eng:	...in Wales.
*CHT:	o(eddw)n o(edde)n ni â ddo adre efo ni . %snd:"patagonia2"_440791_442360
%aut:	be.V.1S.IMPERF be.V.3P.IMPERF.SPOKEN we.PRON.1P as.CONJ[or]with.PREP[or]go.V.3S.PRES he.PRON.M.3S.PAT home.ADV with.PREP we.PRON.1P 
%eng:	yes, we had it at home with us.
%com:	"ddo" as masc pronoun (cf. ddi)
*AVR:	ah@s:cy&es oedden ? %snd:"patagonia2"_442374_443024
%aut:	unk be.V.3P.IMPERF.SPOKEN 
%eng:	ah, did we?
*CHT:	oedd (dy)na pam oeddwn i (y)n (.) gwybod be oedd y llun yn deud yn iawn . %snd:"patagonia2"_443001_447278
%aut:	be.V.3S.IMPERF that is.ADV why?.ADV be.V.1S.IMPERF I.PRON.1S stative.STAT know.V.INFIN what.INT be.V.3S.IMPERF the.DET.DEF picture.N.M.SG stative.STAT say.V.INFIN.SPOKEN stative.STAT OK.ADV 
%eng:	yes, that's why I knew what the picture was to tell the truth.
*AVR:	+< ie . %snd:"patagonia2"_445301_445812
%aut:	yes.ADV 
%eng:	yes.
*AVR:	ie . %snd:"patagonia2"_447358_448101
%aut:	yes.ADV 
%eng:	yes.
*AVR:	adnabyddus gyda (y)r llun (y)ma . %snd:"patagonia2"_448685_450775
%aut:	familiar.ADJ with.PREP the.DET.DEF picture.N.M.SG here.ADV 
%eng:	familiar with that picture.
*CHT:	oedd . %snd:"patagonia2"_450839_451094
%aut:	be.V.3S.IMPERF 
%eng:	yes.
*CHT:	ia a dwy chwaer oedd yn byw <yn y> [/] yn y cartre bach (y)ma yn perthyn i ni ynde o bell [?] . %snd:"patagonia2"_452013_457029
%aut:	yes.ADV and.CONJ two.NUM.F sister.N.F.SG be.V.3S.IMPERF stative.STAT live.V.INFIN in.PREP the.DET.DEF home.N.M.SG small.ADJ here.ADV stative.STAT belong.V.INFIN I.PRON.1S we.PRON.1P isn't_it.IM from.PREP far.ADJ 
%eng:	yes, there were two sisters living in this little home, related to us, distantly.
*AVR:	&m . %snd:"patagonia2"_456741_457281
%aut:	
*CHT:	ond er@s:cy&es [///] a wedyn o(eddw)n i (y)n mynd at y brawd . %snd:"patagonia2"_457318_459582
%aut:	but.CONJ and.CONJ afterwards.ADV be.V.1S.IMPERF I.PRON.1S stative.STAT go.V.INFIN to.PREP the.DET.DEF brother.N.M.SG 
%eng:	but, and then I went to the brother.
*CHT:	fues i (y)n lle (y)r brawd er@s:cy&es o_gwmpas er@s:cy&es Llanrwst@s:cy&es ar y ffarm . %snd:"patagonia2"_459532_464478
%aut:	be.V.2S.PAST.SPOKEN I.PRON.1S in.PREP place.N.M.SG the.DET.DEF brother.N.M.SG unk around.ADV unk name on.PREP the.DET.DEF unk 
%eng:	I was at the brother's place around Llanrwst, on the farm.
*AVR:	oh@s:cy&es . %snd:"patagonia2"_464554_465245
%aut:	unk 
*CHT:	er@s:cy&es oedd y brawd wedi priodi +/ . %snd:"patagonia2"_466012_468339
%aut:	unk be.V.3S.IMPERF the.DET.DEF brother.N.M.SG after.PREP marry.V.INFIN 
%eng:	the brother had married...
*AVR:	+< a be oedden nhw &k cefnderwyr i dy dad ? %snd:"patagonia2"_467261_469873
%aut:	and.CONJ what.INT be.V.3P.IMPERF.SPOKEN they.PRON.3P cousin.N.M.PL.NSTAN to.PREP your.ADJ father.N.M.SG 
%eng:	and what were they, cousins of your father?
*CHT:	&m bellach dw i meddwl . %snd:"patagonia2"_470145_471928
%aut:	farther.ADJ be.V.1S.PRES.SPOKEN I.PRON.1S think.V.INFIN 
%eng:	more distant I think.
*AVR:	ia ? %snd:"patagonia2"_472111_472604
%aut:	yes.ADV 
%eng:	really?
*CHT:	ie . %snd:"patagonia2"_472645_472976
%aut:	yes.ADV 
%eng:	yes.
*CHT:	dw i ddim yn siŵr iawn . %snd:"patagonia2"_473324_474427
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT sure.ADJ very.ADV 
%eng:	I'm not really sure.
*AVR:	+< <oedden nhw debyg> [?] ? %snd:"patagonia2"_473721_474482
%aut:	
%eng:	did they look similar?
*CHT:	i dada ? %snd:"patagonia2"_475164_475867
%aut:	to.PREP Daddy.N.M.SG 
%eng:	to my father?
*CHT:	na wel na na na . %snd:"patagonia2"_475855_477806
%aut:	neg.PRT.NEG unk neg.PRT.NEG neg.PRT.NEG neg.PRT.NEG 
%eng:	no, well, no.
*CHT:	oedd o (ddi)m debyg . %snd:"patagonia2"_477842_478916
%aut:	be.V.3S.IMPERF he.PRON.M.3S.SPOKEN not.ADV similar.ADJ 
%eng:	he didn't look similar.
*CHT:	a wedyn oedd y gwraig [//] um@s:cy&es (.) gwraig a dau o blant efo nhw . %snd:"patagonia2"_479697_484033
%aut:	and.CONJ afterwards.ADV be.V.3S.IMPERF the.DET.DEF unk wife.N.F.SG and.CONJ two.NUM.M of.PREP children.N.M.PL with.PREP they.PRON.3P 
%eng:	and then there was the wife, and two children with them.
*AVR:	oh@s:cy&es . %snd:"patagonia2"_484339_485320
%aut:	unk 
*CHT:	plant mawr . %snd:"patagonia2"_485565_486303
%aut:	children.N.M.PL big.ADJ 
%eng:	big children .
*AVR:	ie . %snd:"patagonia2"_486575_486941
%aut:	yes.ADV 
%eng:	yes.
